date,m0,m1,m2,m3,m4,hm0,fp,tp,dp,sprp,tm02,tm,v,Qp,L0,k0,BFI,m0_hilbert,GF_hilbert,hs,ts,h10,hmax,tz,thmax,hmaxhs,kurt_n,skew_n,kurt_H,skew_H,kurt_T,skew_T,corr_H,corr_T,nruns
2024-11-21 00:00:00,0.05,0.01,0.00,0.00,0.00,0.87,0.10,9.91,290.67,50.06,5.99,7.26,0.68,2.08,153.30,0.04,0.05,0.02,0.44,0.80,357.01,1.02,1.34,235.13,402.14,1.68,0.00,0.03,-0.21,0.58,-1.05,0.23,0.29,0.20,0.13
2024-11-21 00:30:00,0.05,0.01,0.00,0.00,0.00,0.90,0.10,9.95,274.41,63.73,6.04,7.24,0.66,2.33,154.38,0.04,0.05,0.02,0.39,0.85,352.85,1.06,1.45,240.48,436.55,1.72,0.02,0.09,-0.07,0.57,-1.06,0.03,0.22,0.11,0.15
2024-11-21 01:00:00,0.06,0.01,0.00,0.00,0.00,0.95,0.11,9.50,283.21,51.26,6.06,7.29,0.67,2.56,140.79,0.04,0.07,0.03,0.47,0.86,342.77,1.15,1.58,225.51,360.36,1.84,0.25,0.05,0.73,0.96,-0.86,0.36,0.36,0.26,0.14
2024-11-21 01:30:00,0.06,0.01,0.00,0.00,0.00,0.98,0.10,10.36,298.69,42.79,6.22,7.48,0.67,2.49,167.55,0.04,0.06,0.02,0.36,0.92,361.24,1.16,1.46,261.71,373.12,1.58,-0.18,0.04,-0.33,0.50,-0.94,0.02,0.28,0.23,0.15
2024-11-21 02:00:00,0.06,0.01,0.00,0.00,0.00,0.96,0.11,9.50,298.66,49.40,6.19,7.41,0.66,2.40,140.79,0.04,0.06,0.02,0.39,0.91,369.66,1.13,1.72,257.57,368.66,1.88,-0.08,-0.01,-0.01,0.53,-0.99,0.13,0.36,0.30,0.13
2024-11-21 02:30:00,0.06,0.01,0.00,0.00,0.00,1.01,0.10,9.95,300.08,44.04,6.60,7.80,0.63,2.83,154.38,0.04,0.07,0.03,0.42,0.98,379.80,1.26,1.59,265.96,387.09,1.63,0.09,0.07,-0.08,0.54,-1.13,-0.09,0.35,0.26,0.13
2024-11-21 03:00:00,0.06,0.01,0.00,0.00,0.00,0.98,0.11,9.12,294.59,46.99,6.13,7.26,0.64,2.36,129.75,0.05,0.07,0.03,0.45,0.90,341.90,1.16,1.69,236.31,387.28,1.88,0.09,0.11,0.11,0.68,-1.06,0.16,0.38,0.28,0.13
2024-11-21 03:30:00,0.07,0.01,0.00,0.00,0.00,1.03,0.10,9.91,287.79,51.13,6.15,7.48,0.69,2.40,153.30,0.04,0.06,0.02,0.36,0.96,359.42,1.25,1.64,245.58,340.12,1.70,-0.10,0.07,-0.09,0.56,-1.13,0.03,0.34,0.19,0.13
2024-11-21 04:00:00,0.07,0.01,0.00,0.00,0.00,1.09,0.11,9.50,295.26,51.08,5.95,7.28,0.71,2.48,140.79,0.04,0.08,0.03,0.39,1.07,362.91,1.33,1.78,242.21,381.68,1.66,-0.06,0.10,-0.41,0.47,-1.15,-0.08,0.35,0.24,0.14
2024-11-21 04:30:00,0.07,0.01,0.00,0.00,0.00,1.08,0.10,9.95,289.50,52.57,5.58,7.02,0.76,2.31,154.38,0.04,0.06,0.03,0.43,1.03,342.95,1.31,1.88,224.87,369.17,1.82,-0.04,0.04,-0.37,0.56,-1.08,0.13,0.34,0.24,0.15
2024-11-21 05:00:00,0.07,0.01,0.00,0.00,0.00,1.08,0.12,8.41,298.66,49.07,5.37,6.82,0.78,2.13,110.46,0.06,0.08,0.03,0.45,1.01,331.92,1.36,2.04,212.13,374.35,2.01,0.32,0.04,0.71,0.95,-1.01,0.33,0.34,0.29,0.12
2024-11-21 05:30:00,0.08,0.01,0.00,0.00,0.00,1.15,0.10,9.95,299.52,50.78,5.55,7.01,0.77,1.97,154.38,0.04,0.06,0.04,0.43,1.03,325.12,1.36,1.85,200.45,380.72,1.78,0.07,0.07,-0.04,0.76,-0.89,0.38,0.34,0.31,0.14
2024-11-21 06:00:00,0.09,0.01,0.00,0.00,0.00,1.21,0.11,9.12,290.52,44.06,5.86,7.30,0.74,2.70,129.75,0.05,0.10,0.04,0.40,1.16,364.95,1.47,1.82,232.87,327.24,1.56,-0.12,0.07,-0.51,0.57,-1.19,0.04,0.39,0.22,0.14
2024-11-21 06:30:00,0.09,0.01,0.00,0.00,0.00,1.17,0.10,9.95,270.61,52.44,5.69,7.04,0.73,2.29,154.38,0.04,0.07,0.03,0.40,1.13,350.95,1.37,2.05,232.36,338.65,1.82,-0.06,0.07,-0.54,0.42,-1.23,-0.03,0.35,0.28,0.15
2024-11-21 07:00:00,0.10,0.01,0.00,0.00,0.00,1.25,0.11,9.50,287.45,56.75,5.67,6.99,0.72,2.17,140.79,0.04,0.08,0.04,0.46,1.10,332.00,1.41,2.02,212.63,366.88,1.83,0.18,0.04,0.03,0.69,-1.13,0.28,0.26,0.17,0.14
2024-11-21 07:30:00,0.10,0.01,0.00,0.00,0.00,1.26,0.12,8.44,292.91,39.97,5.71,7.00,0.71,2.14,111.24,0.06,0.10,0.04,0.43,1.19,339.63,1.53,2.12,224.30,425.55,1.78,0.14,-0.03,-0.00,0.67,-0.77,0.17,0.40,0.30,0.13
